*	*	B	B	B	B	131	130	129	128	127	126	125	124	123	122	121	120	119	118	117	118	119	120	121	122	123	124	125	126	127	126	125	126	127	128	129	130	131	132	133	134	135	136	137	138	139	140	141	#	#	#	145	146	147	148	149	150	151	152	153	154	155	156	157	158	159	160	161	162	163	164	165	166	167	168	169	170	171	172	173	174	175	176	177	176	175	174	173	172	171	170	169	168	167	166	165	#	888	#	161	#	888	#	165	166	167	168	169	170	171	172	173	174	175	176	177	178	179	180	181	182	183	184	185	186	187	188	189	190	191	192	193	194	195	196	197	198	199	200	201	202	203	204	205	206	207	208	209	#	#	#	213	214	215	216	217	218	219	220	221	222	223	224	225	226	227	228	229	230	231	232	233	234	235	236	237	238	239	240	241	242	243	244	245	246	247	248	249	250	251	252	253	254	255	256	257	#	888	#	
*	*	B	B	B	B	132	131	130	129	128	127	126	125	124	123	122	121	120	119	118	119	120	121	122	123	124	125	126	127	128	127	126	127	128	129	130	131	132	133	134	135	136	137	138	139	140	141	142	#	888	#	146	147	148	149	150	151	152	153	154	155	156	157	158	159	160	161	162	163	164	165	166	167	168	169	170	171	172	173	174	175	176	177	178	177	176	175	174	173	172	171	170	169	168	167	166	#	888	#	162	#	888	#	166	167	168	169	170	171	172	173	174	175	176	177	178	179	180	181	182	183	184	185	186	187	188	189	190	191	192	193	194	195	196	197	198	199	200	201	202	203	204	205	206	207	208	209	210	#	888	#	214	215	216	217	218	219	220	221	222	223	224	225	226	227	228	229	230	231	232	233	234	235	236	237	238	239	240	241	242	243	244	245	246	247	248	249	250	251	252	253	254	255	256	257	258	#	888	#	
*	*	*	*	135	134	133	132	131	130	129	128	127	126	125	#	#	122	121	120	119	120	121	122	123	124	125	126	127	128	129	128	127	128	129	130	131	#	#	134	135	136	137	138	139	140	141	142	143	#	888	#	147	148	149	150	151	152	153	154	155	156	#	#	159	160	161	162	163	164	165	166	167	168	169	170	171	172	173	174	175	176	177	178	#	#	177	176	175	174	173	172	171	170	169	168	167	#	888	#	163	#	888	#	167	168	169	170	171	172	173	174	175	176	177	#	#	180	181	182	183	184	185	186	187	188	189	190	191	192	193	194	195	196	197	198	199	#	#	202	203	204	205	206	207	208	209	210	211	#	888	#	215	216	217	218	219	220	221	222	223	224	#	#	227	228	229	230	231	232	233	234	235	236	237	238	239	240	241	242	243	244	245	246	#	#	249	250	251	252	253	254	255	256	257	258	259	#	888	#	
*	*	*	*	136	135	134	133	132	131	130	129	128	127	126	#	#	123	122	121	120	121	122	123	124	125	126	127	128	129	130	129	128	129	130	131	132	#	#	135	136	137	138	139	140	141	142	143	144	#	888	#	148	149	150	151	152	153	154	155	156	157	#	#	160	161	162	163	164	165	166	167	168	169	170	171	172	173	174	175	176	177	178	179	#	#	178	177	176	175	174	173	172	171	170	169	168	#	#	#	164	#	#	#	168	169	170	171	172	173	174	175	176	177	178	#	#	181	182	183	184	185	186	187	188	189	190	191	192	193	194	195	196	197	198	199	200	#	#	203	204	205	206	207	208	209	210	211	212	#	888	#	216	217	218	219	220	221	222	223	224	225	#	#	228	229	230	231	232	233	234	235	236	237	238	239	240	241	242	243	244	245	246	247	#	#	250	251	252	253	254	255	256	257	258	259	260	#	#	#	
*	*	*	*	137	136	135	134	133	132	131	130	129	128	127	#	888	#	#	122	#	#	123	#	#	126	#	#	129	#	#	130	#	#	131	#	#	888	#	136	137	138	139	140	141	142	143	144	145	#	#	#	149	150	151	152	153	154	155	156	157	158	#	888	#	#	163	#	#	166	#	#	169	#	#	172	#	#	175	#	#	178	#	#	888	#	179	178	177	176	175	174	173	172	171	170	169	#	888	#	165	#	888	#	169	170	171	172	173	174	175	176	177	178	179	#	888	#	#	184	#	#	187	#	#	190	#	#	193	#	#	196	#	#	199	#	#	888	#	204	205	206	207	208	209	210	211	212	213	#	#	#	217	218	219	220	221	222	223	224	225	226	#	888	#	#	231	#	#	234	#	#	237	#	#	240	#	#	243	#	#	246	#	#	888	#	251	252	253	254	255	256	257	258	259	260	261	#	888	#	
*	*	*	*	138	137	136	135	134	133	132	131	130	129	128	#	#	888	888	#	888	888	#	888	888	#	888	888	#	888	888	#	888	888	#	888	888	#	#	137	138	139	140	141	142	143	144	145	146	#	888	#	150	151	152	153	154	155	156	157	158	159	#	#	888	888	#	888	888	#	888	888	#	888	888	#	888	888	#	888	888	#	888	888	#	#	180	179	178	177	176	175	174	173	172	171	170	#	888	#	166	#	888	#	170	171	172	173	174	175	176	177	178	179	180	#	#	888	888	#	888	888	#	888	888	#	888	888	#	888	888	#	888	888	#	888	888	#	#	205	206	207	208	209	210	211	212	213	214	#	888	#	218	219	220	221	222	223	224	225	226	227	#	#	888	888	#	888	888	#	888	888	#	888	888	#	888	888	#	888	888	#	888	888	#	#	252	253	254	255	256	257	258	259	260	261	262	#	888	#	
*	*	*	*	139	138	137	136	135	134	133	132	131	130	129	#	888	#	#	888	#	#	888	#	#	888	#	#	888	#	#	888	#	#	888	#	#	888	#	138	139	140	141	142	143	144	145	146	147	#	888	#	151	152	153	154	155	156	157	158	159	160	#	888	#	#	888	#	#	888	#	#	888	#	#	888	#	#	888	#	#	888	#	#	888	#	181	180	179	178	177	176	175	174	173	172	171	#	888	#	167	#	888	#	171	172	173	174	175	176	177	178	179	180	181	#	888	#	#	888	#	#	888	#	#	888	#	#	888	#	#	888	#	#	888	#	#	888	#	206	207	208	209	210	211	212	213	214	215	#	888	#	219	220	221	222	223	224	225	226	227	228	#	888	#	#	888	#	#	888	#	#	888	#	#	888	#	#	888	#	#	888	#	#	888	#	253	254	255	256	257	258	259	260	261	262	263	#	888	#	
*	*	*	*	140	139	138	137	136	135	134	133	132	131	130	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	139	140	141	142	143	144	145	146	147	148	#	888	#	152	153	154	155	156	157	158	159	160	161	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	182	181	180	179	178	177	176	175	174	173	172	#	#	#	168	#	#	#	172	173	174	175	176	177	178	179	180	181	182	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	207	208	209	210	211	212	213	214	215	216	#	888	#	220	221	222	223	224	225	226	227	228	229	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	254	255	256	257	258	259	260	261	262	263	264	#	#	#	
*	*	*	*	141	140	139	138	137	136	135	134	133	132	131	132	133	134	135	136	137	138	139	140	141	142	143	144	145	146	147	148	147	146	145	144	143	142	141	140	141	142	143	144	145	146	147	148	149	#	#	#	153	154	155	156	157	158	159	160	161	162	163	164	165	166	167	168	169	170	171	172	173	174	175	176	177	178	179	180	181	182	183	184	185	184	183	182	181	180	179	178	177	176	175	174	173	#	888	#	169	#	888	#	173	174	175	176	177	178	179	180	181	182	183	184	185	186	187	188	189	190	191	192	193	194	195	196	197	198	199	200	201	202	203	204	205	206	207	208	209	210	211	212	213	214	215	216	217	#	#	#	221	222	223	224	225	226	227	228	229	230	231	232	233	234	235	236	237	238	239	240	241	242	243	244	245	246	247	248	249	250	251	252	253	254	255	256	257	258	259	260	261	262	263	264	265	#	888	#	
*	*	*	*	142	141	140	139	138	137	136	135	134	133	132	133	134	135	136	137	138	139	140	141	142	143	144	145	146	147	148	149	148	147	146	145	144	143	142	141	142	143	144	145	146	147	148	149	150	#	888	#	154	155	156	157	158	159	160	161	162	163	164	165	166	167	168	169	170	171	172	173	174	175	176	177	178	179	180	181	182	183	184	185	186	185	184	183	182	181	180	179	178	177	176	175	174	#	888	#	170	#	888	#	174	175	176	177	178	179	180	181	182	183	184	185	186	187	188	189	190	191	192	193	194	195	196	197	198	199	200	201	202	203	204	205	206	207	208	209	210	211	212	213	214	215	216	217	218	#	888	#	222	223	224	225	226	227	228	229	230	231	232	233	234	235	236	237	238	239	240	241	242	243	244	245	246	247	248	249	250	251	252	253	254	255	256	257	258	259	260	261	262	263	264	265	266	#	888	#	
*	*	*	*	143	142	141	140	139	138	137	136	135	134	133	134	135	136	137	138	139	140	141	142	143	144	145	146	147	148	149	150	149	148	147	146	145	144	143	142	143	144	145	146	147	148	149	150	151	#	888	#	155	156	157	158	159	160	161	162	163	164	165	166	167	168	169	170	171	172	173	174	175	176	177	178	179	180	181	182	183	184	185	186	187	186	185	184	183	182	181	180	179	178	177	176	175	#	888	#	171	#	888	#	175	176	177	178	179	180	181	182	183	184	185	186	187	188	189	190	191	192	193	194	195	196	197	198	199	200	201	202	203	204	205	206	207	208	209	210	211	212	213	214	215	216	217	218	219	#	888	#	223	224	225	226	227	228	229	230	231	232	233	234	235	236	237	238	239	240	241	242	243	244	245	246	247	248	249	250	251	252	253	254	255	256	257	258	259	260	261	262	263	264	265	266	267	#	888	#	
*	*	*	*	144	143	142	141	140	139	138	137	136	135	134	135	136	137	138	139	140	141	142	143	144	145	146	147	148	149	150	151	150	149	148	147	146	145	144	143	144	145	146	147	148	149	150	151	152	#	888	#	156	157	158	159	160	161	162	163	164	165	166	167	168	169	170	171	172	173	174	175	176	177	178	179	180	181	182	183	184	185	186	187	188	187	186	185	184	183	182	181	180	179	178	177	176	#	#	#	172	#	#	#	176	177	178	179	180	181	182	183	184	185	186	187	188	189	190	191	192	193	194	195	196	197	198	199	200	201	202	203	204	205	206	207	208	209	210	211	212	213	214	215	216	217	218	219	220	#	888	#	224	225	226	227	228	229	230	231	232	233	234	235	236	237	238	239	240	241	242	243	244	245	246	247	248	249	250	251	252	253	254	255	256	257	258	259	260	261	262	263	264	265	266	267	268	#	#	#	
*	*	*	*	145	144	143	142	141	140	139	138	137	136	135	136	137	138	139	140	141	142	143	144	145	146	147	148	149	150	151	152	151	150	149	148	147	146	145	144	145	146	147	148	149	150	151	152	153	#	#	#	157	158	159	160	161	162	163	164	165	166	167	168	169	170	171	172	173	174	175	176	177	178	179	180	181	182	183	184	185	186	187	188	189	188	187	186	185	184	183	182	181	180	179	178	177	#	888	#	173	#	888	#	177	178	179	180	181	182	183	184	185	186	187	188	189	190	191	192	193	194	195	196	197	198	199	200	201	202	203	204	205	206	207	208	209	210	211	212	213	214	215	216	217	218	219	220	221	#	#	#	225	226	227	228	229	230	231	232	233	234	235	236	237	238	239	240	241	242	243	244	245	246	247	248	249	250	251	252	253	254	255	256	257	258	259	260	261	262	263	264	265	266	267	268	269	#	888	#	
*	*	*	*	#	145	144	143	142	141	140	139	138	137	136	137	138	139	140	141	142	143	144	145	146	147	148	149	150	151	152	153	152	151	150	149	148	147	146	145	146	147	148	149	150	151	152	153	#	#	888	#	#	159	160	161	162	163	164	165	166	167	168	169	170	171	172	173	174	175	176	177	178	179	180	181	182	183	184	185	186	187	188	189	190	189	188	187	186	185	184	183	182	181	180	179	#	#	888	#	174	#	888	#	#	179	180	181	182	183	184	185	186	187	188	189	190	191	192	193	194	195	196	197	198	199	200	201	202	203	204	205	206	207	208	209	210	211	212	213	214	215	216	217	218	219	220	221	#	#	888	#	#	227	228	229	230	231	232	233	234	235	236	237	238	239	240	241	242	243	244	245	246	247	248	249	250	251	252	253	254	255	256	257	258	259	260	261	262	263	264	265	266	267	268	269	#	#	888	#	
*	*	*	*	888	#	145	144	143	142	141	140	139	138	137	138	139	140	141	142	143	144	145	146	147	148	149	150	151	152	153	154	153	152	151	150	149	148	147	146	147	148	149	150	151	152	153	#	888	#	888	#	888	#	161	162	163	164	165	166	167	168	169	170	171	172	173	174	175	176	177	178	179	180	181	182	183	184	185	186	187	188	189	190	191	190	189	188	187	186	185	184	183	182	181	#	888	#	888	#	175	#	888	#	888	#	181	182	183	184	185	186	187	188	189	190	191	192	193	194	195	196	197	198	199	200	201	202	203	204	205	206	207	208	209	210	211	212	213	214	215	216	217	218	219	220	221	#	888	#	888	#	888	#	229	230	231	232	233	234	235	236	237	238	239	240	241	242	243	244	245	246	247	248	249	250	251	252	253	254	255	256	257	258	259	260	261	262	263	264	265	266	267	268	269	#	888	#	888	#	
*	*	*	*	#	888	#	145	144	143	142	141	140	139	138	139	140	141	142	143	144	145	146	147	148	149	150	151	152	153	154	155	154	153	152	151	150	149	148	147	148	149	150	151	152	153	#	888	#	#	888	#	#	888	#	163	164	165	166	167	168	169	170	171	172	173	174	175	176	177	178	179	180	181	182	183	184	185	186	187	188	189	190	191	192	191	190	189	188	187	186	185	184	183	#	888	#	#	#	#	176	#	#	#	#	888	#	183	184	185	186	187	188	189	190	191	192	193	194	195	196	197	198	199	200	201	202	203	204	205	206	207	208	209	210	211	212	213	214	215	216	217	218	219	220	221	#	888	#	#	888	#	#	888	#	231	232	233	234	235	236	237	238	239	240	241	242	243	244	245	246	247	248	249	250	251	252	253	254	255	256	257	258	259	260	261	262	263	264	265	266	267	268	269	#	888	#	#	#	#	
*	*	*	*	888	#	888	#	145	144	143	142	141	140	139	140	141	142	143	144	145	146	147	148	149	150	151	152	153	154	155	156	155	154	153	152	151	150	149	148	149	150	151	152	153	#	888	#	888	#	#	#	888	#	888	#	165	166	167	168	169	170	171	172	173	174	175	176	177	178	179	180	181	182	183	184	185	186	187	188	189	190	191	192	193	192	191	190	189	188	187	186	185	#	888	#	888	#	888	#	177	#	888	#	888	#	888	#	185	186	187	188	189	190	191	192	193	194	195	196	197	198	199	200	201	202	203	204	205	206	207	208	209	210	211	212	213	214	215	216	217	218	219	220	221	#	888	#	888	#	#	#	888	#	888	#	233	234	235	236	237	238	239	240	241	242	243	244	245	246	247	248	249	250	251	252	253	254	255	256	257	258	259	260	261	262	263	264	265	266	267	268	269	#	888	#	888	#	888	#	
*	*	*	*	#	#	#	#	#	#	#	#	#	#	140	141	142	143	#	#	#	#	#	149	150	151	152	153	154	155	#	#	#	#	#	153	152	151	150	#	#	#	#	#	#	#	#	#	#	#	888	#	#	#	#	#	#	#	#	#	#	#	172	173	174	175	#	#	#	#	#	181	182	183	184	185	186	187	#	#	#	#	#	193	194	193	192	#	#	#	#	#	#	#	#	#	#	#	888	#	178	#	888	#	#	#	#	#	#	#	#	#	#	#	192	193	194	195	#	#	#	#	#	201	202	203	204	205	206	207	#	#	#	#	#	213	214	215	216	#	#	#	#	#	#	#	#	#	#	#	888	#	#	#	#	#	#	#	#	#	#	#	240	241	242	243	#	#	#	#	#	249	250	251	252	253	254	255	#	#	#	#	#	261	262	263	264	#	#	#	#	#	#	#	#	#	#	#	888	#	
*	*	*	*	888	#	888	#	888	#	888	#	888	#	141	142	143	144	#	888	#	888	#	150	151	152	153	154	155	156	#	888	#	888	#	154	153	152	151	#	888	#	888	#	888	#	888	#	888	#	888	#	888	#	888	#	888	#	888	#	888	#	173	174	175	176	#	888	#	888	#	182	183	184	185	186	187	188	#	888	#	888	#	194	195	194	193	#	888	#	888	#	888	#	888	#	888	#	888	#	179	#	888	#	888	#	888	#	888	#	888	#	888	#	193	194	195	196	#	888	#	888	#	202	203	204	205	206	207	208	#	888	#	888	#	214	215	216	217	#	888	#	888	#	888	#	888	#	888	#	888	#	888	#	888	#	888	#	888	#	888	#	241	242	243	244	#	888	#	888	#	250	251	252	253	254	255	256	#	888	#	888	#	262	263	264	265	#	888	#	888	#	888	#	888	#	888	#	888	#	
*	*	*	*	#	888	#	888	#	888	#	888	#	#	142	143	144	145	#	#	888	#	#	151	152	153	154	155	156	157	#	#	888	#	#	155	154	153	152	#	#	888	#	888	#	888	#	888	#	#	888	#	#	888	#	888	#	888	#	888	#	#	174	175	176	177	#	#	888	#	#	183	184	185	186	187	188	189	#	#	888	#	#	195	196	195	194	#	#	888	#	888	888	888	#	888	#	#	#	#	180	#	#	#	#	888	#	888	#	888	#	888	#	#	194	195	196	197	#	#	888	#	#	203	204	205	206	207	208	209	#	#	888	#	#	215	216	217	218	#	#	888	#	888	#	888	#	888	#	#	888	#	#	888	#	888	#	888	#	888	#	#	242	243	244	245	#	#	888	#	#	251	252	253	254	255	256	257	#	#	888	#	#	263	264	265	266	#	#	888	#	888	#	888	#	888	#	#	#	#	
*	*	*	*	888	#	888	#	888	#	888	#	888	#	143	144	145	146	#	888	#	888	#	152	153	154	155	156	157	158	#	888	#	888	#	156	155	154	153	#	888	#	888	#	888	#	888	#	888	#	#	#	888	#	888	#	888	#	888	#	888	#	175	176	177	178	#	888	#	888	#	184	185	186	187	188	189	190	#	888	#	888	#	196	197	196	195	#	888	#	888	#	888	888	888	#	888	#	888	#	181	#	888	#	888	#	888	#	888	#	888	#	888	#	195	196	197	198	#	888	#	888	#	204	205	206	207	208	209	210	#	888	#	888	#	216	217	218	219	#	888	#	888	#	888	#	888	#	888	#	#	#	888	#	888	#	888	#	888	#	888	#	243	244	245	246	#	888	#	888	#	252	253	254	255	256	257	258	#	888	#	888	#	264	265	266	267	#	888	#	888	#	888	#	888	#	888	#	888	#	
*	*	*	*	#	#	#	#	#	#	#	#	#	#	144	145	146	147	#	#	#	#	#	153	154	155	156	157	158	159	#	#	#	#	#	157	156	155	154	#	#	#	#	#	#	#	#	#	#	#	888	#	#	#	#	#	#	#	#	#	#	#	176	177	178	179	#	#	#	#	#	185	186	187	188	189	190	191	#	#	#	#	#	197	198	197	196	#	#	#	#	#	#	#	#	#	#	#	888	#	182	#	888	#	#	#	#	#	#	#	#	#	#	#	196	197	198	199	#	#	#	#	#	205	206	207	208	209	210	211	#	#	#	#	#	217	218	219	220	#	#	#	#	#	#	#	#	#	#	#	888	#	#	#	#	#	#	#	#	#	#	#	244	245	246	247	#	#	#	#	#	253	254	255	256	257	258	259	#	#	#	#	#	265	266	267	268	#	#	#	#	#	#	#	#	#	#	#	888	#	
*	*	*	*	888	#	888	#	888	#	149	148	147	146	145	146	147	148	149	150	151	152	153	154	155	156	157	158	159	160	161	162	161	160	159	158	157	156	155	156	157	158	159	#	888	#	888	#	888	#	888	#	888	#	888	#	888	#	181	180	179	178	177	178	179	180	181	182	183	184	185	186	187	188	189	190	191	192	193	194	195	196	197	198	199	198	197	198	199	200	201	#	888	#	888	#	888	#	888	#	183	#	888	#	888	#	888	#	888	#	201	200	199	198	197	198	199	200	201	202	203	204	205	206	207	208	209	210	211	212	213	214	215	216	217	218	219	220	221	222	223	224	225	#	888	#	888	#	888	#	888	#	888	#	888	#	888	#	249	248	247	246	245	246	247	248	249	250	251	252	253	254	255	256	257	258	259	260	261	262	263	264	265	266	267	268	269	270	271	272	273	#	888	#	888	#	888	#	888	#	
*	*	*	*	#	888	#	888	#	151	150	149	148	147	146	147	148	149	150	151	152	153	154	155	156	157	158	159	160	161	162	163	162	161	160	159	158	157	156	157	158	159	160	161	#	888	#	888	#	#	888	#	#	888	#	888	#	183	182	181	180	179	178	179	180	181	182	183	184	185	186	187	188	189	190	191	192	193	194	195	196	197	198	199	200	199	198	199	200	201	202	203	#	888	#	888	#	#	#	#	184	#	#	#	#	888	#	888	#	203	202	201	200	199	198	199	200	201	202	203	204	205	206	207	208	209	210	211	212	213	214	215	216	217	218	219	220	221	222	223	224	225	226	227	#	888	#	888	#	#	888	#	#	888	#	888	#	251	250	249	248	247	246	247	248	249	250	251	252	253	254	255	256	257	258	259	260	261	262	263	264	265	266	267	268	269	270	271	272	273	274	275	#	888	#	888	#	#	#	#	
*	*	*	*	888	#	888	#	153	152	151	150	149	148	147	148	149	150	151	152	153	154	155	156	157	158	159	160	161	162	163	164	163	162	161	160	159	158	157	158	159	160	161	162	163	#	888	#	888	#	#	#	888	#	888	#	185	184	183	182	181	180	179	180	181	182	183	184	185	186	187	188	189	190	191	192	193	194	195	196	197	198	199	200	201	200	199	200	201	202	203	204	205	#	888	#	888	#	888	#	185	#	888	#	888	#	888	#	205	204	203	202	201	200	199	200	201	202	203	204	205	206	207	208	209	210	211	212	213	214	215	216	217	218	219	220	221	222	223	224	225	226	227	228	229	#	888	#	888	#	#	#	888	#	888	#	253	252	251	250	249	248	247	248	249	250	251	252	253	254	255	256	257	258	259	260	261	262	263	264	265	266	267	268	269	270	271	272	273	274	275	276	277	#	888	#	888	#	888	#	
*	*	*	*	#	888	#	155	154	153	152	151	150	149	148	149	150	151	152	153	154	155	156	157	158	159	160	161	162	163	164	165	164	163	162	161	160	159	158	159	160	161	162	163	164	165	#	888	#	#	888	#	#	888	#	187	186	185	184	183	182	181	180	181	182	183	184	185	186	187	188	189	190	191	192	193	194	195	196	197	198	199	200	201	202	201	200	201	202	203	204	205	206	207	#	888	#	#	888	#	186	#	888	#	#	888	#	207	206	205	204	203	202	201	200	201	202	203	204	205	206	207	208	209	210	211	212	213	214	215	216	217	218	219	220	221	222	223	224	225	226	227	228	229	230	231	#	888	#	#	888	#	#	888	#	255	254	253	252	251	250	249	248	249	250	251	252	253	254	255	256	257	258	259	260	261	262	263	264	265	266	267	268	269	270	271	272	273	274	275	276	277	278	279	#	888	#	#	888	#	
*	*	*	*	888	#	157	156	155	154	153	152	151	150	149	150	151	152	153	154	155	156	157	158	159	160	161	162	163	164	165	166	165	164	163	162	161	160	159	160	161	162	163	164	165	166	167	#	888	#	888	#	888	#	189	188	187	186	185	184	183	182	181	182	183	184	185	186	187	188	189	190	191	192	193	194	195	196	197	198	199	200	201	202	203	202	201	202	203	204	205	206	207	208	209	#	888	#	888	#	187	#	888	#	888	#	209	208	207	206	205	204	203	202	201	202	203	204	205	206	207	208	209	210	211	212	213	214	215	216	217	218	219	220	221	222	223	224	225	226	227	228	229	230	231	232	233	#	888	#	888	#	888	#	255	256	255	254	253	252	251	250	249	250	251	252	253	254	255	256	257	258	259	260	261	262	263	264	265	266	267	268	269	270	271	272	273	274	275	276	277	278	279	280	281	#	888	#	888	#	
*	*	*	*	#	159	158	157	156	155	154	153	152	151	150	151	152	153	154	155	156	157	158	159	160	161	162	163	164	165	166	167	166	165	164	163	162	161	160	161	162	163	164	165	166	167	168	169	#	#	888	#	#	187	188	189	188	187	186	185	184	183	A	183	184	185	186	187	188	189	190	191	192	193	194	195	196	197	198	199	200	201	202	203	204	203	202	203	204	205	206	207	208	209	210	211	#	#	#	#	188	#	#	#	#	211	210	209	208	207	206	205	204	203	202	203	204	205	206	207	208	209	210	211	212	213	214	215	216	217	218	219	220	221	222	223	224	225	226	227	228	229	230	231	232	233	234	235	#	#	888	#	#	253	254	255	256	255	254	253	252	251	250	251	252	253	254	255	256	257	258	259	260	261	262	263	264	265	266	267	268	269	270	271	272	273	274	275	276	277	278	279	280	281	282	283	#	#	#	#	
*	*	*	*	161	160	159	158	157	156	155	154	153	152	151	152	153	154	155	156	157	158	159	160	161	162	163	164	165	166	167	168	167	166	165	164	163	162	161	162	163	164	165	166	167	168	169	170	171	#	#	#	185	186	187	188	189	188	187	186	185	184	185	184	185	186	187	188	189	190	191	192	193	194	195	196	197	198	199	200	201	202	203	204	205	204	203	204	205	206	207	208	209	210	211	212	213	#	888	#	189	#	888	#	213	212	211	210	209	208	207	206	205	204	203	204	205	206	207	208	209	210	211	212	213	214	215	216	217	218	219	220	221	222	223	224	225	226	227	228	229	230	231	232	233	234	235	236	237	#	#	#	251	252	253	254	255	256	255	254	253	252	251	252	253	254	255	256	257	258	259	260	261	262	263	264	265	266	267	268	269	270	271	272	273	274	275	276	277	278	279	280	281	282	283	284	285	#	888	#	
*	*	*	*	162	161	160	159	158	157	156	155	154	153	152	153	154	155	156	157	158	159	160	161	162	163	164	165	166	167	168	169	168	167	166	165	164	163	162	163	164	165	166	167	168	169	170	171	172	#	888	#	184	185	186	187	188	189	188	187	186	185	186	185	186	187	188	189	190	191	192	193	194	195	196	197	198	199	200	201	202	203	204	205	206	205	204	205	206	207	208	209	210	211	212	213	214	#	888	#	190	#	888	#	214	213	212	211	210	209	208	207	206	205	204	205	206	207	208	209	210	211	212	213	214	215	216	217	A	219	220	221	222	223	224	225	226	227	228	229	230	231	232	233	234	235	236	237	238	#	888	#	250	251	252	253	254	255	256	255	254	253	252	253	254	255	256	257	258	259	260	261	262	263	264	265	266	267	268	269	270	271	272	273	274	275	276	277	278	279	280	281	282	283	284	285	286	#	888	#	
*	*	*	*	163	162	161	160	159	158	157	156	155	154	153	154	155	156	157	158	159	160	161	162	163	164	165	166	167	168	169	170	169	168	167	166	165	164	163	164	165	166	167	168	169	170	171	172	173	#	888	#	183	184	185	186	187	188	189	188	187	186	187	186	187	188	189	190	191	192	193	194	195	196	197	198	199	200	201	202	203	204	205	206	207	206	205	206	207	208	209	210	211	212	213	214	215	#	888	#	191	#	888	#	215	214	213	212	211	210	209	208	207	206	205	206	207	208	209	210	211	212	213	214	215	216	217	218	219	220	221	222	223	224	225	226	227	228	229	230	231	232	233	234	235	236	237	238	239	#	888	#	249	250	251	252	253	254	255	256	255	254	253	254	255	256	257	258	259	260	261	262	263	264	265	266	267	268	269	270	271	272	273	274	275	276	277	278	279	280	281	282	283	284	285	286	287	#	888	#	
*	*	*	*	164	163	162	161	160	159	158	157	156	155	154	155	156	157	158	159	160	161	162	163	164	165	166	167	168	169	170	171	170	169	168	167	166	165	164	165	166	167	168	169	170	171	172	173	174	#	888	#	182	183	184	185	186	187	188	189	188	187	188	187	188	189	190	191	192	193	194	195	196	197	198	199	200	201	202	203	204	205	206	207	208	207	206	207	208	209	210	211	212	213	214	215	216	#	#	#	192	#	#	#	216	215	214	213	212	211	210	209	208	207	206	207	208	209	210	211	212	213	214	215	216	217	218	219	220	221	222	223	224	225	226	227	228	229	230	231	232	233	234	235	236	237	238	239	240	#	888	#	248	249	250	251	252	253	254	255	256	255	254	255	256	257	258	259	260	261	262	263	264	265	266	267	268	269	270	271	272	273	274	275	276	277	278	279	280	281	282	283	284	285	286	287	288	#	#	#	
*	*	*	*	165	164	163	162	161	160	159	158	157	156	155	156	157	158	159	160	161	162	163	164	165	166	167	168	169	170	171	172	171	170	169	168	167	166	165	166	167	168	169	170	171	172	173	174	175	#	#	#	181	182	183	184	185	186	187	188	189	188	189	188	189	190	191	192	193	194	195	196	197	198	199	200	201	202	203	204	205	206	207	208	209	208	207	208	209	210	211	212	213	214	215	216	217	#	888	#	193	#	888	#	217	216	215	214	213	212	211	210	209	208	207	208	209	210	211	212	213	214	215	216	217	218	219	220	221	222	223	224	225	226	227	228	229	230	231	232	233	234	235	236	237	238	239	240	241	#	#	#	247	248	249	250	251	252	253	254	255	256	255	256	257	258	259	260	261	262	263	264	265	266	267	268	269	270	271	272	273	274	275	276	277	278	279	280	281	282	283	284	285	286	287	288	289	#	888	#	
*	*	*	*	166	165	164	163	162	161	160	159	158	157	156	157	158	159	160	161	162	163	164	165	166	167	168	169	170	171	172	173	172	171	170	169	168	167	166	167	168	169	170	171	172	173	174	175	176	177	178	179	180	181	182	183	184	185	186	187	188	189	190	189	190	191	192	193	194	195	196	197	198	199	200	201	202	203	204	205	206	207	208	209	210	209	208	209	210	211	212	213	214	215	216	217	218	#	888	#	194	#	888	#	218	217	216	215	214	213	212	211	210	209	208	209	210	211	212	213	214	215	216	217	218	219	220	221	222	223	224	225	226	227	228	229	230	231	232	233	234	235	236	237	238	239	240	241	242	243	244	245	246	247	248	249	250	251	252	253	254	255	256	257	258	259	260	261	262	263	264	265	266	267	268	269	270	271	272	273	274	275	276	277	278	279	280	281	282	283	284	285	286	287	288	289	290	#	888	#	
